,Ticker,Denominação social,Nome de pregão,CNPJ
,AALR3,Alliar,CENTRO DE IMAGEM DIAGNOSTICOS S.A.,42771949000135
,ABCB4,Abc Brasil,BCO ABC BRASIL S.A.,28195667000106
,ABEV3,Ambev S/A,AMBEV S.A.,07526557000100
,AERI3,Aeris,AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S/A,12528708000107
,AESB3,AES Brasil,AES BRASIL ENERGIA S.A.,37663076000107
,AESO3,Aesoperacoes,AES BRASIL OPERAÇÕES SA ,00194724000113
,AFLT3,Afluente T,AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A,10338320000100
,AGRO3,Brasilagro,BRASILAGRO – CIA BRAS DE PROP AGRICOLAS,07628528000159
,AGXY3,Agrogalaxy,AGROGALAXY PARTICIPAÇÕES S.A.,21240146000184
,AHEB3,SPturis,SAO PAULO TURISMO S.A.,62002886000160
,AHEB5,SPturis,SAO PAULO TURISMO S.A.,62002886000160
,AHEB6,SPturis,SAO PAULO TURISMO S.A.,62002886000160
,ALLD3,Allied,ALLIED TECNOLOGIA S.A.,20247322000147
,ALPA3,Alpargatas,ALPARGATAS S.A.,61079117000105
,ALPA4,Alpargatas,ALPARGATAS S.A.,61079117000105
,ALPK3,Estapar,ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A,60537263000166
,ALSO3,Alianscsonae,ALIANSCE SONAE SHOPPING CENTERS S.A.,05878397000132
,ALUP11,Alupar,ALUPAR INVESTIMENTO S/A,08364948000138
,ALUP3,Alupar,ALUPAR INVESTIMENTO S/A,08364948000138
,ALUP4,Alupar,ALUPAR INVESTIMENTO S/A,08364948000138
,AMAR3,Lojas Marisa,MARISA LOJAS S.A.,61189288000189
,AMBP3,Ambipar,AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A,12648266000124
,AMER3,Americanas,AMERICANAS S.A,00776574000156
,ANIM3,Anima,ANIMA HOLDING S.A.,09288252000132
,APER3,Alper S.A.,ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,11721921000160
,APTI3,Aliperti,SIDERURGICA J. L. ALIPERTI S.A.,61156931000178
,APTI4,Aliperti,SIDERURGICA J. L. ALIPERTI S.A.,61156931000178
,ARML3,Armac,ARMAC LOCAÇÃO. LOGÍSTICA E SERVIÇOS S.A.,00242184000104
,ARZZ3,Arezzo Co,AREZZO INDÚSTRIA E COMÉRCIO S.A.,16590234000176
,ASAI3,Assai,SENDAS DISTRIBUIDORA S.A.,06057223000171
,ATMP3,Atmasa,ATMA PARTICIPAÇÕES S.A.,04032433000180
,ATOM3,Atompar,ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,00359742000108
,AURA33,Aura 360,AURA MINERALS INC.,07857093000114
,AURE3,AUREN,AUREN ENERGIA S.A.,28594234000123
,AVLL3,Alphaville,ALPHAVILLE S.A.,16811931000100
,AZEV3,Azevedo,AZEVEDO E TRAVASSOS S.A.,61351532000168
,AZEV4,Azevedo,AZEVEDO E TRAVASSOS S.A.,61351532000168
,AZUL4,Azul,AZUL S.A.,09305994000129
,B3SA3,B3,"B3 S.A. – BRASIL, BOLSA, BALCÃO",09346601000125
,BAHI3,Bahema,BAHEMA EDUCAÇÃO S.A.,45987245000192
,BALM3,Baumer,BAUMER S.A.,61374161000130
,BALM4,Baumer,BAUMER S.A.,61374161000130
,BAUH3,Excelsior,EXCELSIOR ALIMENTOS S.A.,95426862000197
,BAUH4,Excelsior,EXCELSIOR ALIMENTOS S.A.,95426862000197
,BAZA3,Amazonia,BCO AMAZONIA S.A.,04902979000144
,BBAS3,Brasil,BCO BRASIL S.A.,00000000000191
,BBDC3,Bradesco,BCO BRADESCO S.A.,60746948000112
,BBDC4,Bradesco,BCO BRADESCO S.A.,60746948000112
,BBML3,Bbmlogistica,BBM LOGISTICA S.A.,01107327000120
,BBSE3,BBSeguridade,BB SEGURIDADE PARTICIPAÇÕES S.A.,17344597000194
,BDLL3,Bardella,BARDELLA S.A. INDUSTRIAS MECANICAS,60851615000153
,BDLL4,Bardella,BARDELLA S.A. INDUSTRIAS MECANICAS,60851615000153
,BEEF3,Minerva,MINERVA S.A.,67620377000114
,BEES3,Banestes,BANESTES S.A. – BCO EST ESPIRITO SANTO,28127603000178
,BEES4,Banestes,BANESTES S.A. – BCO EST ESPIRITO SANTO,28127603000178
,BETP3B,Betapart,BETAPART PARTICIPACOES S.A.,02762124000130
,BGIP3,Banese,BCO ESTADO DE SERGIPE S.A. – BANESE,13009717000146
,BGIP4,Banese,BCO ESTADO DE SERGIPE S.A. – BANESE,13009717000146
,BIOM3,Biomm,BIOMM S.A.,04752991000110
,BLAU3,Blau,BLAU FARMACÊUTICA S.A.,58430828000160
,BMEB3,Merc Brasil,BCO MERCANTIL DO BRASIL S.A.,17184037000110
,BMEB4,Merc Brasil,BCO MERCANTIL DO BRASIL S.A.,17184037000110
,BMGB4,Banco BMG,BANCO BMG S.A.,61186680000174
,BMIN3,Merc Invest,BCO MERCANTIL DE INVESTIMENTOS S.A.,34169557000172
,BMIN4,Merc Invest,BCO MERCANTIL DE INVESTIMENTOS S.A.,34169557000172
,BMKS3,Bic Monark,BICICLETAS MONARK S.A.,56992423000190
,BMOB3,Bemobi Tech,BEMOBI MOBILE TECH S.A.,09042817000105
,BNBR3,Nord Brasil,BCO NORDESTE DO BRASIL S.A.,07237373000120
,BOAS3,Boa Vista,BOA VISTA SERVIÇOS S.A.,11725176000127
,BOBR3,Bombril,BOMBRIL S.A.,50564053000103
,BOBR4,Bombril,BOMBRIL S.A.,50564053000103
,BPAC11,Btgp Banco,BCO BTG PACTUAL S.A.,30306294000145
,BPAC3,Btgp Banco,BCO BTG PACTUAL S.A.,30306294000145
,BPAC5,Btgp Banco,BCO BTG PACTUAL S.A.,30306294000145
,BPAN12,Banco Pan,BCO PAN S.A.,59285411000113
,BPAN4,Banco Pan,BCO PAN S.A.,59285411000113
,BPAR3,Banpara,BCO ESTADO DO PARA S.A.,04913711000108
,BRAP3,Bradespar,BRADESPAR S.A.,03847461000192
,BRAP4,Bradespar,BRADESPAR S.A.,03847461000192
,BRBI11,BR Partners,BR ADVISORY PARTNERS PARTICIPAÇÕES S.A.,10739356000103
,BRFS3,BRF SA,BRF S.A.,01838723000127
,BRGE11,Alfa Consorc,CONSORCIO ALFA DE ADMINISTRACAO S.A.,17193806000146
,BRGE12,Alfa Consorc,CONSORCIO ALFA DE ADMINISTRACAO S.A.,17193806000146
,BRGE3,Alfa Consorc,CONSORCIO ALFA DE ADMINISTRACAO S.A.,17193806000146
,BRGE5,Alfa Consorc,CONSORCIO ALFA DE ADMINISTRACAO S.A.,17193806000146
,BRGE6,Alfa Consorc,CONSORCIO ALFA DE ADMINISTRACAO S.A.,17193806000146
,BRGE7,Alfa Consorc,CONSORCIO ALFA DE ADMINISTRACAO S.A.,17193806000146
,BRGE8,Alfa Consorc,CONSORCIO ALFA DE ADMINISTRACAO S.A.,17193806000146
,BRIT3,Brisanet,BRISANET PARTICIPAÇÕES S.A.,19796586000170
,BRIV3,Alfa Invest,BCO ALFA DE INVESTIMENTO S.A.,60770336000165
,BRIV4,Alfa Invest,BCO ALFA DE INVESTIMENTO S.A.,60770336000165
,BRKM3,Braskem,BRASKEM S.A.,42150391000170
,BRKM5,Braskem,BRASKEM S.A.,42150391000170
,BRKM6,Braskem,BRASKEM S.A.,42150391000170
,BRPR3,BR Propert,BR PROPERTIES S.A.,06977751000149
,BRQB3,Brq,BRQ SOLUCOES EM INFORMATICA S.A.,36542025000164
,BRSR3,Banrisul,BCO ESTADO DO RIO GRANDE DO SUL S.A.,92702067000196
,BRSR5,Banrisul,BCO ESTADO DO RIO GRANDE DO SUL S.A.,92702067000196
,BRSR6,Banrisul,BCO ESTADO DO RIO GRANDE DO SUL S.A.,92702067000196
,BSLI3,BRB Banco,BRB BCO DE BRASILIA S.A.,00000208000100
,BSLI4,BRB Banco,BRB BCO DE BRASILIA S.A.,00000208000100
,CABI3B,Cabinda Part,CABINDA PARTICIPACOES S.A.,04030182000102
,CALI3,Const A Lind,CONSTRUTORA ADOLPHO LINDENBERG S.A.,61022042000118
,CAMB3,Cambuci,CAMBUCI S.A.,61088894000108
,CAML3,Camil,CAMIL ALIMENTOS S.A.,64904295000103
,CASH3,Meliuz,MÉLIUZ S.A.,14110585000107
,CASN3,Casan,CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,82508433000117
,CASN4,Casan,CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,82508433000117
,CATA3,Ind Cataguas,CIA INDUSTRIAL CATAGUASES,19526748000150
,CATA4,Ind Cataguas,CIA INDUSTRIAL CATAGUASES,19526748000150
,CBAV3,Cba,COMPANHIA BRASILEIRA DE ALUMÍNIO,61409892000173
,CBEE3,Ampla Energ,AMPLA ENERGIA E SERVICOS S.A.,33050071000158
,CCRO3,CCR SA,CCR S.A.,02846056000197
,CEAB3,Cea Modas,CEA MODAS S.A.,45242914000105
,CEBR3,Ceb,CIA ENERGETICA DE BRASILIA,00070698000111
,CEBR5,Ceb,CIA ENERGETICA DE BRASILIA,00070698000111
,CEBR6,Ceb,CIA ENERGETICA DE BRASILIA,00070698000111
,CEDO3,Cedro,CIA FIACAO TECIDOS CEDRO CACHOEIRA,17245234000100
,CEDO4,Cedro,CIA FIACAO TECIDOS CEDRO CACHOEIRA,17245234000100
,CEEB3,Coelba,CIA ELETRICIDADE EST. DA BAHIA – COELBA,15139629000194
,CEEB5,Coelba,CIA ELETRICIDADE EST. DA BAHIA – COELBA,15139629000194
,CEEB6,Coelba,CIA ELETRICIDADE EST. DA BAHIA – COELBA,15139629000194
,CEED3,Ceee-D,CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D,08467115000100
,CEED4,Ceee-D,CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D,08467115000100
,CEGR3,Ceg,CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG,33938119000169
,CGAS3,Comgas,CIA GAS DE SAO PAULO – COMGAS,61856571000117
,CGAS5,Comgas,CIA GAS DE SAO PAULO – COMGAS,61856571000117
,CGRA3,Grazziotin,GRAZZIOTIN S.A.,92012467000170
,CGRA4,Grazziotin,GRAZZIOTIN S.A.,92012467000170
,CIEL3,Cielo,CIELO S.A.,01027058000191
,CLSA3,Clearsale,CLEAR SALE S.A.,03802115000198
,CLSC3,Celesc,CENTRAIS ELET DE SANTA CATARINA S.A.,83878892000155
,CLSC4,Celesc,CENTRAIS ELET DE SANTA CATARINA S.A.,83878892000155
,CMIG3,Cemig,CIA ENERGETICA DE MINAS GERAIS – CEMIG,17155730000164
,CMIG4,Cemig,CIA ENERGETICA DE MINAS GERAIS – CEMIG,17155730000164
,CMIN3,Csn Mineracao,CSN MINERAÇÃO S.A.,08902291000115
,CMSA3,Cims,CIMS S.A.,00272185000193
,CMSA4,Cims,CIMS S.A.,00272185000193
,CNSY3,Cinesystem,CINESYSTEM S.A.,07437016000105
,COCE3,Coelce,CIA ENERGETICA DO CEARA – COELCE,07047251000170
,COCE5,Coelce,CIA ENERGETICA DO CEARA – COELCE,07047251000170
,COCE6,Coelce,CIA ENERGETICA DO CEARA – COELCE,07047251000170
,COGN3,Cogna ON,COGNA EDUCAÇÃO S.A.,02800026000140
,COMR3,Comerc,COMERC PARTICIPACOES S.A,25369840000157
,CORR3,Cor Ribeiro,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,15101405000193
,CORR4,Cor Ribeiro,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,15101405000193
,CPFE3,CPFL Energia,CPFL ENERGIA S.A.,02429144000193
,CPLE11,Copel,CIA PARANAENSE DE ENERGIA – COPEL,76483817000120
,CPLE3,Copel,CIA PARANAENSE DE ENERGIA – COPEL,76483817000120
,CPLE5,Copel,CIA PARANAENSE DE ENERGIA – COPEL,76483817000120
,CPLE6,Copel,CIA PARANAENSE DE ENERGIA – COPEL,76483817000120
,CRDE3,Cr2,CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.,07820907000146
,CRFB3,Carrefour BR,ATACADÃO S.A.,75315333000109
,CRIV3,Alfa Financ,FINANCEIRA ALFA S.A.- CRED FINANC E INVS,17167412000113
,CRIV4,Alfa Financ,FINANCEIRA ALFA S.A.- CRED FINANC E INVS,17167412000113
,CRPG3,Cristal,TRONOX PIGMENTOS DO BRASIL S.A.,15115504000124
,CRPG5,Cristal,TRONOX PIGMENTOS DO BRASIL S.A.,15115504000124
,CRPG6,Cristal,TRONOX PIGMENTOS DO BRASIL S.A.,15115504000124
,CRTE3B,Conc Rio Ter,CONC RIO-TERESOPOLIS S.A.,00938574000105
,CRTE5B,Conc Rio Ter,CONC RIO-TERESOPOLIS S.A.,00938574000105
,CSAB3,Seg Al Bahia,CIA SEGUROS ALIANCA DA BAHIA,15144017000190
,CSAB4,Seg Al Bahia,CIA SEGUROS ALIANCA DA BAHIA,15144017000190
,CSAN3,Cosan,COSAN S.A.,50746577000115
,CSED3,Cruzeiro Edu,CRUZEIRO DO SUL EDUCACIONAL S.A.,62984091000102
,CSMG3,Copasa,CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,17281106000103
,CSNA3,Sid Nacional,CIA SIDERURGICA NACIONAL,33042730000104
,CSRN3,Cosern,CIA ENERGETICA DO RIO GDE NORTE – COSERN,08324196000181
,CSRN5,Cosern,CIA ENERGETICA DO RIO GDE NORTE – COSERN,08324196000181
,CSRN6,Cosern,CIA ENERGETICA DO RIO GDE NORTE – COSERN,08324196000181
,CSUD3,CSU DIGITAL,CSU DIGITAL S.A.,01896779000138
,CTCA3,Ctc S.A.,CTC – CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,06981381000113
,CTKA3,Karsten,KARSTEN S.A.,82640558000104
,CTKA4,Karsten,KARSTEN S.A.,82640558000104
,CTNM3,Coteminas,CIA TECIDOS NORTE DE MINAS COTEMINAS,22677520000176
,CTNM4,Coteminas,CIA TECIDOS NORTE DE MINAS COTEMINAS,22677520000176
,CTSA3,Santanense,CIA TECIDOS SANTANENSE,21255567000189
,CTSA4,Santanense,CIA TECIDOS SANTANENSE,21255567000189
,CURY3,Cury S/A,CURY CONSTRUTORA E INCORPORADORA S.A.,08797760000183
,CVCB3,Cvc Brasil,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,10760260000119
,CXSE3,Caixa Seguri,CAIXA SEGURIDADE PARTICIPAÇÕES S.A.,22543331000100
,CYRE3,Cyrela Realt,CYRELA BRAZIL REALTY S.A.EMPREEND E PART,73178600000118
,DASA3,Dasa,DIAGNOSTICOS DA AMERICA S.A.,61486650000183
,DESK3,Desktopsigma,DESKTOP - SIGMANET COMUNICAÇÃO MULTIMÍDIA S.A,08170849000115
,DEXP3,Dexxos Par,DEXXOS PARTICIPACOES S.A.,02193750000152
,DEXP4,Dexxos Par,DEXXOS PARTICIPACOES S.A.,02193750000152
,DIRR3,Direcional,DIRECIONAL ENGENHARIA S.A.,16614075000100
,DMFN3,DMFINANCEIRA,DM FINANCEIRA S.A. - CRÉDITO. FINANC E INVEST,91669747000192
,DMVF3,D1000vfarma,D1000 VAREJO FARMA PARTICIPAÇÕES S.A.,12108897000150
,DOHL3,Dohler,DOHLER S.A.,84683408000103
,DOHL4,Dohler,DOHLER S.A.,84683408000103
,DOTZ3,Dotz SA,DOTZ S.A.,18174270000184
,DTCY3,Dtcom Direct,DTCOM – DIRECT TO COMPANY S.A.,03303999000136
,DTCY4,Dtcom Direct,DTCOM – DIRECT TO COMPANY S.A.,03303999000136
,DXCO3,Dexco,DURATEX S.A.,97837181000147
,EALT3,Aco Altona,ELECTRO ACO ALTONA S.A.,82643537000134
,EALT4,Aco Altona,ELECTRO ACO ALTONA S.A.,82643537000134
,ECOR3,Ecorodovias,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,04149454000180
,EEEL3,Ceee-T,CIA ESTADUAL GER.TRANS.ENER.ELET-CEEE-GT,92715812000131
,EEEL4,Ceee-T,CIA ESTADUAL GER.TRANS.ENER.ELET-CEEE-GT,92715812000131
,EGIE3,Engie Brasil,ENGIE BRASIL ENERGIA S.A.,02474103000119
,EKTR3,Elektro,ELEKTRO REDES S.A.,02328280000197
,EKTR4,Elektro,ELEKTRO REDES S.A.,02328280000197
,ELET3,Eletrobras,CENTRAIS ELET BRAS S.A. – ELETROBRAS,00001180000126
,ELET5,Eletrobras,CENTRAIS ELET BRAS S.A. – ELETROBRAS,00001180000126
,ELET6,Eletrobras,CENTRAIS ELET BRAS S.A. – ELETROBRAS,00001180000126
,ELMD3,Eletromidia,ELETROMIDIA S.A.,09347516000181
,EMAE3,Emae,EMAE – EMPRESA METROP.AGUAS ENERGIA S.A.,02302101000142
,EMAE4,Emae,EMAE – EMPRESA METROP.AGUAS ENERGIA S.A.,02302101000142
,EMBR3,Embraer,EMBRAER S.A.,07689002000189
,ENAT3,Enauta Part,ENAUTA PARTICIPAÇÕES S.A.,11669021000110
,ENBR3,Energias BR,EDP – ENERGIAS DO BRASIL S.A.,03983431000103
,ENEV3,Eneva,ENEVA S.A,04423567000121
,ENGI11,Energisa,ENERGISA S.A.,00864214000106
,ENGI3,Energisa,ENERGISA S.A.,00864214000106
,ENGI4,Energisa,ENERGISA S.A.,00864214000106
,ENJU3,Enjoei,ENJOEI.COM.BR ATIVIDADES DE INTERNET S.A.,16922038000151
,ENMT3,Energisa Mt,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,03467321000199
,ENMT4,Energisa Mt,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,03467321000199
,EPAR3,Embpar S/A,EMBPAR PARTICIPACOES S.A.,42331462000131
,EQMA3B,Eqtl Maranhao,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,06272793000184
,EQMA5B,Eqtl Maranhao,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,06272793000184
,EQMA6B,Eqtl Maranhao,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,06272793000184
,EQPA3,Eqtl Para,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,04895728000180
,EQPA5,Eqtl Para,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,04895728000180
,EQPA6,Eqtl Para,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,04895728000180
,EQPA7,Eqtl Para,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,04895728000180
,EQTL3,Equatorial,EQUATORIAL ENERGIA S.A.,03220438000173
,ESPA3,Espacolaser,MPM CORPÓREOS S.A.,26659061000159
,ESTR3,Estrela,MANUFATURA DE BRINQUEDOS ESTRELA S.A.,61082004000150
,ESTR4,Estrela,MANUFATURA DE BRINQUEDOS ESTRELA S.A.,61082004000150
,ETER3,Eternit,ETERNIT S.A.,61092037000181
,EUCA3,Eucatex,EUCATEX S.A. INDUSTRIA E COMERCIO,56643018000166
,EUCA4,Eucatex,EUCATEX S.A. INDUSTRIA E COMERCIO,56643018000166
,EUFA3,Elfa,Elfa Medicamentos S.A.,61190096000192
,EVEN3,Even,EVEN CONSTRUTORA E INCORPORADORA S.A.,43470988000165
,EZTC3,Eztec,EZ TEC EMPREEND. E PARTICIPACOES S.A.,08312229000173
,FESA3,Ferbasa,CIA FERRO LIGAS DA BAHIA – FERBASA,15141799000103
,FESA4,Ferbasa,CIA FERRO LIGAS DA BAHIA – FERBASA,15141799000103
,FHER3,Fer Heringer,FERTILIZANTES HERINGER S.A.,22266175000188
,FIGE3,Invest Bemge,INVESTIMENTOS BEMGE S.A.,01548981000179
,FIGE4,Invest Bemge,INVESTIMENTOS BEMGE S.A.,01548981000179
,FIQE3,Unifique,UNIFIQUE TELECOMUNICAÇÕES S.A.,02255187000108
,FLEX3,Flex S/A,FLEX GESTÃO DE RELACIONAMENTOS S.A.,10851805000100
,FLRY3,Fleury,FLEURY S.A.,60840055000131
,FRAS3,Fras-Le,FRAS-LE S.A.,88610126000129
,FRIO3,Metalfrio,METALFRIO SOLUTIONS S.A.,04821041000108
,FRRN3B,All Norte,RUMO MALHA NORTE S.A.,24962466000136
,FRRN5B,All Norte,RUMO MALHA NORTE S.A.,24962466000136
,FRRN6B,All Norte,RUMO MALHA NORTE S.A.,24962466000136
,FRTA3,Pomifrutas,POMIFRUTAS S/A,86550951000150
,G2DI33,G2d Invest,G2D INVESTMENTS LTD,38307135000177
,GEPA3,Ger Paranap,RIO PARANAPANEMA ENERGIA S.A.,02998301000181
,GEPA4,Ger Paranap,RIO PARANAPANEMA ENERGIA S.A.,02998301000181
,GFSA3,Gafisa,GAFISA S.A.,01545826000107
,GGBR3,Gerdau,GERDAU S.A.,33611500000119
,GGBR4,Gerdau,GERDAU S.A.,33611500000119
,GGPS3,Gps,GPS PARTICIPACOES E EMPREENDIMENTOS S.A.,09229201000130
,GMAT3,Grupo Mateus,GRUPO MATEUS S.A.,24990777000109
,GOAU3,Gerdau Met,METALURGICA GERDAU S.A.,92690783000109
,GOAU4,Gerdau Met,METALURGICA GERDAU S.A.,92690783000109
,GOLL3,Gol,GOL LINHAS AEREAS INTELIGENTES S.A.,06164253000187
,GOLL4,Gol,GOL LINHAS AEREAS INTELIGENTES S.A.,06164253000187
,GPAR3,Celgpar,CIA CELG DE PARTICIPACOES – CELGPAR,08560444000193
,GPIV33,GP Invest,"GP INVESTMENTS, LTD.",07857850000150
,GRAO3,Agribrasil,HUMBERG AGRIBRASIL COM. E EXPORT. DE GRÃOS S.A.,18483666000103
,GRND3,Grendene,GRENDENE S.A.,89850341000160
,GSHP3,Generalshopp,GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,08764621000153
,GUAR3,Guararapes,GUARARAPES CONFECCOES S.A.,08402943000152
,HAGA3,Haga S/A,HAGA S.A. INDUSTRIA E COMERCIO,30540991000166
,HAGA4,Haga S/A,HAGA S.A. INDUSTRIA E COMERCIO,30540991000166
,HAPV3,Hapvida,HAPVIDA PARTICIPACOES E INVESTIMENTOS SA,05197443000138
,HBOR3,Helbor,HELBOR EMPREENDIMENTOS S.A.,49263189000102
,HBRE3,Hbr Realty,HBR REALTY EMPREENDIMENTOS IMOBILIARIOS S/A,14785152000151
,HBSA3,Hidrovias,HIDROVIAS DO BRASIL S.A.,12648327000153
,HBTS3,Habitasul,CIA HABITASUL DE PARTICIPACOES,87762563000103
,HBTS5,Habitasul,CIA HABITASUL DE PARTICIPACOES,87762563000103
